Q_table = {
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'b'):16.827692578142127,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'l'):16.596915123366465,
((0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'f'):18.01048236278606,
((0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'r'):17.774584354354605,
((0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'b'):17.38952297425938,
((0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'l'):17.91080427140563,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):20.23052697975202,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):19.33375566285869,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):20.21959224707461,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):19.27305495279755,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'f'):17.090814466633333,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'r'):17.196038189546474,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'b'):16.90476299609609,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'l'):17.076467659231696,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'f'):16.585494041526786,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'r'):16.39385176256112,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'b'):16.465921327365308,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'l'):16.730547274714116,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'f'):16.660589994899922,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'r'):16.445327651077832,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'b'):16.632478590257485,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'l'):16.622744376266066,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'f'):17.139554650856148,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'r'):16.791728075960947,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'b'):16.90786274697713,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'l'):16.584413916793356,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'f'):17.653558258110017,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'r'):17.005733274582063,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'b'):17.6628326675446,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'l'):17.085554803777733,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'f'):17.11108225549322,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'r'):17.074203303503996,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'b'):16.77253431688677,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'l'):17.050516985232715,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'f'):16.95111542804638,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'r'):16.433147847970293,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'b'):16.646832675148914,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):16.8737813901022,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):16.99893779025201,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):16.85292051657941,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):16.852536079262407,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):16.995914853694778,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'f'):16.544317133476998,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'r'):16.2789726295681,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'b'):16.201003311512576,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'l'):16.191377373268562,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'f'):17.254404874111987,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'r'):16.79852244796407,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'b'):17.253980893324158,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'l'):16.981565801607747,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):17.965560881266533,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):17.524335006238033,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):18.177005811538756,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):17.790792171786265,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'f'):17.087263066943038,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'r'):16.964589660352065,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'b'):17.120506281559877,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'l'):16.62305520462204,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'f'):17.631419391428057,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'r'):17.817651293607234,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'b'):17.81814917907816,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'l'):17.700915701940087,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):17.950580374645913,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):17.79977997428058,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):17.831643596606213,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):17.72004094429834,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'f'):18.22459368336834,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'r'):17.990025433133688,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'b'):17.58472675168211,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'l'):17.351628225669995,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):17.023041606070333,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):16.977247653550606,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):17.394261195906292,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):16.775008408059968,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'f'):16.217677725151596,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'r'):16.03566172597258,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'b'):16.178523366699505,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'l'):16.15641682355656,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'f'):16.475048988051782,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'r'):16.374203683764517,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'b'):16.544687844933858,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'l'):16.521025884201244,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'f'):16.539575854373485,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'r'):16.4615171429774,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'b'):16.200661655424515,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'l'):16.387348944450576,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):19.474586732216192,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):18.803053407402402,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):18.69789395018085,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):17.89012261436729,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'f'):17.049645415751353,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'r'):16.899809436390175,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'b'):16.457464375414553,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'l'):16.708102258219796,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'f'):16.380968010265587,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'r'):16.24425512908221,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'b'):16.24379272819823,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'l'):16.251818774377305,
}
